PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/runs/s9234/s11/Rstar_route/execution.json	1424	5b1b8adb3c342a877d003590a91f12f095da41860fd4283bc854c64896aeab66	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_route/stderr.log	378	7ae766ea19f06fbc67acc119150d998759c3f17c577c060ebe5c8fac11674a42	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_route/stdout.log	57377	d513b0fe99d26d0604689ed4d39e37eeca398ff00d5d78a9759f319953547bd6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_extract/execution.json	1277	78baced3f1f5d0edc18f8a92047532ccce4d83bd689e1cb2872c8efc733a502e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_extract_buffered/execution.json	1276	7b96b1712c2f623a19957706e4158328f5e7200dcb74b9616d9fb3e1e8f602be	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_parse/execution.json	917	ab8c1ec522f87a558ae8abb9f66979886ff31cffce01190eac32502f451b88ed	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_parse/stdout.log	108	1c79a81577442626f05a9457f0cd7a6d395b0a86e0ebf477e1495c6ae90fdc3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_parse_buffered/execution.json	917	ae0888e9925c75f6a681d0d3e72233a340488d02034942f1d626f25f7d0746fb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_scan_route_parse_buffered/stdout.log	117	fba78c48e763407a4d955af9030028bfbb3cb0dddcb245eae29960e4dfe73ee9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_structured_metrics/execution.json	928	a2f409391442bd17d832d70587e15b2f1e14c4a1552c48cd9b19262cfc70c9c4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_verify/execution.json	909	73b69d2c9d204f4693186ef8f9aff59a5a59a0f74497cb7f1f8f22b1950ceb36	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_verify/stdout.log	533	991b8d5d4d302ac3509327ee8b4a15c29ebf6bb19f97067a0872359d3d981336	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_verify_pair_identity/execution.json	909	8da6383103c631b21a9103046d5da0a4adc0c8785a6e4ff023186ce4bf09b5f5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_verify_pair_identity/stdout.log	592	f4880a86372d515e957f519a6304afe511ea268d3be2dc7d0b539e6f23df660d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_prepare/execution.json	1072	e3d8966cb7584569feb3bf300309082ceb4b8896c8429ef4264c42ad0fb3e7c5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_prepare/stdout.log	97	48437e58d900e557bd5c38c079341762f5f94754b6be9cac98bb96dfb8f12b1d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_rewire/execution.json	1630	813b2af49453797b5f8bf5058827fdd560a8535bd3d6f76deb4641346f5a2212	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_route/execution.json	1405	94da668b211fdc660abe30d02de730488bc6e74f4c4f984848c0d30131924acf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_route/stderr.log	378	52c5eecaa0bbfaab5bf102be004422f68fdb0d57b11a2b8ce532d47c49f5caf1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_route/stdout.log	59138	5ccd77b00fb5a40db95190ea7e7b97d2d5963d4b9ce3f6cbc33a1ccaada89b2f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_extract/execution.json	1261	e907898545e83e60040f75f4312606b7dc5a0fc628acf4431bc4632643a1a6d1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_extract_buffered/execution.json	1261	172fe3c46049fbbdc7bd8668e86ecd7f0a146f6c59f577b205df33f547a8fb98	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_parse/execution.json	910	4c687f5816a6c85cb33cdbd59534e2b56ff2032161ebd221e5f177d0ed85e552	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_parse/stdout.log	108	1c79a81577442626f05a9457f0cd7a6d395b0a86e0ebf477e1495c6ae90fdc3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_parse_buffered/execution.json	910	96229da3ce58e26e70bbbb1042f702ac23fa194458610b63992cacae1c8137b7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_scan_route_parse_buffered/stdout.log	117	fba78c48e763407a4d955af9030028bfbb3cb0dddcb245eae29960e4dfe73ee9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_structured_metrics/execution.json	920	958fc63c2c3544c238df39c682d13140bfb6557b9ce2bee72d38d957b578df73	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_verify/execution.json	901	07a17602f59a1ebd8fc5d1e9edcc1489126893e4de4ea15f6e40b355bf35ad2a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/A_verify/stdout.log	588	43b027a5d0ab979f1b978e2854e8695ca249812ba28f9232ad99f73e656e8fc9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/architecture_plan/execution.json	867	c89bd108129d10e75a7cb51362b323f835d3d4f9f45f329b39d8c85727310d3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/architecture_plan/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/architecture_plan/stdout.log	96	4692728afb6d3743d8d24ad4f8473e22e2c0015fb51f6abde12fcf126dcd4f2e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/architecture_plan_with_native/execution.json	867	21196ee89c9c05df8e3a27e5ac0bde7953bb5b29835f8f661a0d7265f3a852b2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/architecture_plan_with_native/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/architecture_plan_with_native/stdout.log	102	492679f7710e16b580a7fab5856bcbbcd189d3cac4585fe0810bf4b4a19b2d55	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_route/execution.json	1411	af15826e561a9f66b9fe4d0e03c46d88fba98c417559b7a6e474121ac2c74d18	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_route/stderr.log	379	b8eccdbdd8fc5d861931bffdbefae75fe9c33ba0012d128e11ecd20621c396a8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_route/stdout.log	59048	84e4fc7b2c4e4d71270c29d1568d33180a2bac2b3f6b4975758466e6f0ebe477	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_extract/execution.json	1265	4171c92178c6ab6ee9ad3016ff8f7c1317b06be360e432bded1432b6e42d6e3e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_extract_buffered/execution.json	1265	11801cd9c3fa07a2ce3fb03e2dd984d151e4f8ee0af429870ef2eeff7a39305a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_parse/execution.json	910	d3ef4bcc5d6c1b8500854804f9f20ce956763762ad86819d341f07b6d7221a4d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_parse/stdout.log	108	99b45ad104712acb0fad30b18e6d8500068659f07d2f6abeb0ddd06e118b11b7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_parse_buffered/execution.json	911	8550a1edf15b53ff58c3ee7649ff573e6c3650944a888ef33a1c1f77a11a19bd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_scan_route_parse_buffered/stdout.log	117	643538b3c59db2cbcd6908d503de252519b503b5ed137ccde461f8c6e3ea501d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_structured_metrics/execution.json	922	d6f3726744731a1ce767f77fb3b80b856d3df73346e82082a1e8b57a3b65248e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_verify_pair_identity/execution.json	880	40922d1b1f4da8905422086cb2a2f528e29fd4dd57eab29e6c8974a9ba808f30	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B0_verify_pair_identity/stdout.log	732	a125d5c094c8583cf4029be905aa1ea7f565f9209281508a97e6f8c29c63e1ce	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_prepare/execution.json	1075	b0a7fac0acc5519398d55f5f0f58e70fd73732b3b5bb733565478c94afc019cd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_prepare/stdout.log	98	a1fdacce714600b2f2d741d1e9cdb3a5e651bc81a2fd60046e0c3d9e8dcd0bcd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_rewire/execution.json	1637	43585399570e5627876a5b1ed3664d97d2198a782f9228efa08c278acf311448	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_route/execution.json	1410	4da4cc6f823826cc0ab47a5f5f82057f4ab9a554d4ec171e63613e58ae1e4842	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_route/stderr.log	379	2ec9b01c6070ba9df33b180cff2cdb309247d97fa102101860ca194aed1aa573	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_route/stdout.log	59154	bf5f71bdc93fcd1809b01c74bcd52ee7fb08d092a5f9e9fbd4beefcbae679e3a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_extract/execution.json	1264	9c3e7960ac3de4022b436db8d4dd143fcb789b2a9e0fbc4c1555392d1cfa281d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_extract_buffered/execution.json	1265	1257ea0276cd785dd1b55e8fde2b35dbd87ee866e4e62fb9ae78c1cfb145906d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_parse/execution.json	912	e79135f0145af558aba3e2f0a86ad7325ffb8ae528d911d5dc07a9e67912a727	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_parse/stdout.log	108	1c79a81577442626f05a9457f0cd7a6d395b0a86e0ebf477e1495c6ae90fdc3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_parse_buffered/execution.json	911	e8fee16487cdaf4fab4effdf84f17583cbad8910d55320c9de86f05372951cbc	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_scan_route_parse_buffered/stdout.log	117	fba78c48e763407a4d955af9030028bfbb3cb0dddcb245eae29960e4dfe73ee9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_structured_metrics/execution.json	921	e6740e6d63b56b0ff0158c6e135a53f42100b404b520c108e072fc75ef028d63	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_verify/execution.json	902	f7bab01cf949072d94ca4f7547e38d7d4d786b02fe3cf9e7e6c629507014e975	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/B1_verify/stdout.log	589	f9819ce0d7a0dfebe936742b728f989b2902d8c437302c0268dd04c538e64b69	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_prepare/execution.json	1078	6d30d3060c3dc151caa4af5b3f6b6a59d06889740501f8d865bc7285bce201ef	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_prepare/stdout.log	99	6583fb156fcdc55509f275631be71958dd2f6f366df374c47b1da734004e703b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_rewire/execution.json	1642	457dc8f8471e5bdbcf15bb656e15cd755fc27ca10041045c326cb2292f25bd27	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_route/execution.json	1417	12d047d0eb57707d6f69f0b323928ee12fdfd57d32a608810506a8967fadf8a1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s13/J75_route/stderr.log	379	a35c316b474439237ead727671eeac81f1a925b82892d782d065f8eb6c3f4b51	raw Phase-0B external scientific evidence
